Link_Text,Link_URL,cleaned_text
BOLA.NET,https://www.bola.net/,bolanet
BOLA.COM,https://www.bola.com/,bolacom
MERDEKA,https://www.merdeka.com/,merdeka
LIPUTAN6,https://www.liputan6.com/,liputan6
OTOSIA,https://www.otosia.com/,otosia
KAPANLAGI,https://www.kapanlagi.com/,kapanlagi
FIMELA,https://www.fimela.com/,fimela
MORE ,#,more
DREAM.CO.ID,https://www.dream.co.id/,dreamcoid
BRILIO.NET,https://www.brilio.net/,brilionet
,https://www.bola.net/,
,https://www.facebook.com/bola.net,
,https://twitter.com/bolanet,
,https://www.youtube.com/channel/UCzTu5m37Hxx5O_Ruo29hTIw,
,https://www.bola.net/feed/,
HOME,https://www.bola.net/,home
TRENDING,https://www.bola.net/trending/,trending
EROPA ,https://www.bola.net/bola_eropa.html,eropa
LIGA INGGRIS,https://www.bola.net/inggris/,liga inggris
LIGA ITALIA,https://www.bola.net/italia/,liga italia
LIGA SPANYOL,https://www.bola.net/spanyol/,liga spanyol
LIGA CHAMPIONS,https://www.bola.net/champions/,liga champions
LIGA EUROPA,https://www.bola.net/uefa/,liga europa
BUNDESLIGA,https://www.bola.net/bundesliga/,bundesliga
LAIN-LAIN,https://www.bola.net/liga_eropa_lain/,lainlain
DUNIA ,https://www.bola.net/bola_dunia.html,dunia
PIALA DUNIA,https://www.bola.net/piala_dunia/,piala dunia
PIALA EROPA,https://www.bola.net/piala_eropa/,piala eropa
AMERIKA LATIN,https://www.bola.net/amerika_latin/,amerika latin
ASIA,https://www.bola.net/asia/,asia
LAIN-LAIN,https://www.bola.net/bola_dunia_lainnya/,lainlain
INDONESIA ,https://www.bola.net/bola_indonesia.html,indonesia
LIGA INDONESIA,https://www.bola.net/indonesia/,liga indonesia
TIM NASIONAL,https://www.bola.net/tim_nasional/,tim nasional
VIDEO,https://www.bola.net/video/,video
BOLATAINMENT,https://www.bola.net/bolatainment/,bolatainment
JADWAL & SKOR ,https://www.bola.net/jadwal-pertandingan/,jadwal skor
SKOR TERKINI,https://www.bola.net/hasil-pertandingan/,skor terkini
JADWAL PERTANDINGAN,https://www.bola.net/jadwal-pertandingan/,jadwal pertandingan
JADWAL TV,https://www.bola.net/jadwal_televisi/,jadwal tv
KLASEMEN,https://www.bola.net/klasemen/inggris.html,klasemen
TOPSKOR,https://www.bola.net/topskor/inggris.html,topskor
RAGAM ,https://www.bola.net/ragam.html,ragam
SPESIAL SOCCER,https://www.bola.net/editorial/,spesial soccer
BERITA FOTO,https://www.bola.net/galeri/,berita foto
WALLPAPER,https://www.bola.net/wallpaper/,wallpaper
SPORT ,https://www.bola.net/olahraga_lain.html,sport
BASKET,https://www.bola.net/basket/,basket
BULU TANGKIS,https://www.bola.net/bulutangkis/,bulu tangkis
TENIS,https://www.bola.net/tenis/,tenis
OTOMOTIF,https://www.bola.net/otomotif/,otomotif
VOLI,https://www.bola.net/voli/,voli
SPORT,https://www.bola.net/olahraga_lain_lain/,sport
TRENDING TAG,https://www.bola.net/tag/,trending tag
# Olimpiade Paris 2024,https://www.bola.net/tag/olimpiade-paris-2024/,olimpiade paris 2024
# Timnas Indonesia,https://www.bola.net/tim_nasional/,timnas indonesia
# Bursa Transfer Pemain,https://www.bola.net/tag/bursa-transfer-pemain/,bursa transfer pemain
# Piala Presiden 2024,https://www.bola.net/tag/piala-presiden-2024/,piala presiden 2024
# La Liga,https://www.bola.net/tag/la-liga/,la liga
# Sportyfact,https://www.bola.net/tag/sportyfact/,sportyfact
# Liga Inggris,https://www.bola.net/tag/live-streaming-liga-inggris-di-vidio/,liga inggris
"

Di Mana Mereka Sekarang? 4 Pemain yang Diminta Lio...
",https://www.bola.net/editorial/di-mana-mereka-sekarang-4-pemain-yang-diminta-lionel-messi-untuk-direkrut-barcelona-pada-2017-7b7f83.html,4 pemain lio
"

6 Pemain Italia yang Memperkuat Liverpool Sebelum ...
",https://www.bola.net/editorial/6-pemain-italia-yang-memperkuat-liverpool-sebelum-federico-chiesa-gagal-total-5690a0.html,6 pemain italia memperkuat liverpool
"

6 Gelandang Spanyol yang Pernah Membela Arsenal Se...
",https://www.bola.net/editorial/6-gelandang-spanyol-yang-pernah-membela-arsenal-sebelum-mikel-merino-adakah-yang-sukses-b67e25.html,6 gelandang spanyol membela arsenal
"

5 Klub Terakhir yang Sukses Menjuarai Liga Champio...
",https://www.bola.net/editorial/5-klub-terakhir-yang-sukses-menjuarai-liga-champions-ada-yang-masih-ingat-b7a851.html,5 klub sukses menjuarai liga champio
"

5 Pengguna Nomor Punggung 14 di Liverpool Sebelum ...
",https://www.bola.net/editorial/5-pengguna-nomor-punggung-14-di-liverpool-sebelum-federico-chiesa-e43a10.html,5 pengguna nomor punggung 14 liverpool
"

5 Pemain Asal Belanda yang Berkostum Juventus Sebe...
",https://www.bola.net/editorial/5-pemain-asal-belanda-yang-berkostum-juventus-sebelum-teun-koopmeiners-d780ce.html,5 pemain belanda berkostum juventus sebe
"

5 Pemain Premier League yang Berpotensi Hengkang d...
",https://www.bola.net/editorial/5-pemain-premier-league-yang-berpotensi-hengkang-di-deadline-day-bf2498.html,5 pemain premier league berpotensi hengkang d
"

5 Rekrutan Terakhir AC Milan dari Premier League S...
",https://www.bola.net/editorial/5-rekrutan-terakhir-ac-milan-dari-premier-league-sebelum-emerson-royal-f018f8.html,5 rekrutan ac milan premier league s
"
",https://www.bola.net/tim_nasional/4-pertemuan-terakhir-indonesia-vs-australia-kebobolan-8-3x-kalah-dan-1x-imbang-d2796e.html,
"
                        4 Pertemuan Terakhir Indonesia vs Australia: Kebobolan 8, 3x Kalah dan 1x Imbang
                    ",https://www.bola.net/tim_nasional/4-pertemuan-terakhir-indonesia-vs-australia-kebobolan-8-3x-kalah-dan-1x-imbang-d2796e.html,4 pertemuan indonesia vs australia kebobolan 8 3x kalah 1x imbang
"
",https://www.bola.net/tim_nasional/jadwal-indonesia-vs-australia-tayang-di-mana-dan-jam-berapa-7a8ec2.html,
"
                        Jadwal Indonesia vs Australia: Tayang di Mana dan Jam Berapa?
                    ",https://www.bola.net/tim_nasional/jadwal-indonesia-vs-australia-tayang-di-mana-dan-jam-berapa-7a8ec2.html,jadwal indonesia vs australia tayang jam
"
",https://www.bola.net/tim_nasional/magis-jersey-putih-timnas-indonesia-vietnam-dipermalukan-selanjutnya-australia-b15369.html,
"
                        Magis Jersey Putih Timnas Indonesia: Vietnam Dipermalukan, Selanjutnya Australia?
                    ",https://www.bola.net/tim_nasional/magis-jersey-putih-timnas-indonesia-vietnam-dipermalukan-selanjutnya-australia-b15369.html,magis jersey putih timnas indonesia vietnam dipermalukan australia
"
",https://www.bola.net/piala_eropa/hasil-lengkap-uefa-nations-league-2024-283a6a.html,
"
                        Hasil Lengkap UEFA Nations League 2024
                    ",https://www.bola.net/piala_eropa/hasil-lengkap-uefa-nations-league-2024-283a6a.html,hasil lengkap uefa nations league 2024
"
",https://www.bola.net/tim_nasional/ranking-fifa-timnas-indonesia-bakal-naik-5-tingkat-jika-kalahkan-australia-bagaimana-jika-kal-f1e76c.html,
"
                        Ranking FIFA Timnas Indonesia Bakal Naik 5 Tingkat jika Kalahkan Australia, Bagaimana jika Kalah?
                    ",https://www.bola.net/tim_nasional/ranking-fifa-timnas-indonesia-bakal-naik-5-tingkat-jika-kalahkan-australia-bagaimana-jika-kal-f1e76c.html,ranking fifa timnas indonesia 5 tingkat kalahkan australia kalah
"

4 Pertemuan Terakhir Indonesia vs Australia: Kebobolan 8, 3x Kalah dan 1x Imbang
",https://www.bola.net/tim_nasional/4-pertemuan-terakhir-indonesia-vs-australia-kebobolan-8-3x-kalah-dan-1x-imbang-d2796e.html,4 pertemuan indonesia vs australia kebobolan 8 3x kalah 1x imbang
"

Jadwal Indonesia vs Australia: Tayang di Mana dan Jam Berapa?
",https://www.bola.net/tim_nasional/jadwal-indonesia-vs-australia-tayang-di-mana-dan-jam-berapa-7a8ec2.html,jadwal indonesia vs australia tayang jam
"

Magis Jersey Putih Timnas Indonesia: Vietnam Dipermalukan, Selanjutnya Australia?
",https://www.bola.net/tim_nasional/magis-jersey-putih-timnas-indonesia-vietnam-dipermalukan-selanjutnya-australia-b15369.html,magis jersey putih timnas indonesia vietnam dipermalukan australia
"

Hasil Lengkap UEFA Nations League 2024
",https://www.bola.net/piala_eropa/hasil-lengkap-uefa-nations-league-2024-283a6a.html,hasil lengkap uefa nations league 2024
"

Ranking FIFA Timnas Indonesia Bakal Naik 5 Tingkat jika Kalahkan Australia, Bagaimana jika Kalah?
",https://www.bola.net/tim_nasional/ranking-fifa-timnas-indonesia-bakal-naik-5-tingkat-jika-kalahkan-australia-bagaimana-jika-kal-f1e76c.html,ranking fifa timnas indonesia 5 tingkat kalahkan australia kalah
,https://www.bola.net/open-play/,
"Shin Tae-yong: Australia Lebih Kuat Sejak Gabung Asia, Di Oseania Lawannya Cuma Selandia Baru",https://www.bola.net/open-play/shin-tae-yong-australia-lebih-kuat-sejak-gabung-asia-di-oseania-lawannya-cuma-selandia-baru-69072f.html,shin taeyong australia kuat gabung asia oseania lawannya selandia
VIDEO: Timnas Australia Tak Sabar Rasakan Atmosfer Bermain di Stadion Gelora Bung Karno,https://www.bola.net/open-play/video-timnas-australia-tak-sabar-rasakan-atmosfer-bermain-di-stadion-gelora-bung-karno-248ed6.html,video timnas australia sabar rasakan atmosfer bermain stadion gelora karno
Pengamanan Sesi Latihan Timnas Indonesia Diperketat Usai Dimas Drajad jadi Korban Pencurian,https://www.bola.net/open-play/pengamanan-sesi-latihan-timnas-indonesia-diperketat-usai-dimas-drajad-jadi-korban-pencurian-e682c7.html,pengamanan sesi latihan timnas indonesia diperketat dimas drajad korban pencurian
VIDEO: Latihan Terakhir Timnas Indonesia Jelang Lawan Australia,https://www.bola.net/open-play/video-latihan-terakhir-timnas-indonesia-jelang-lawan-australia-e58356.html,video latihan timnas indonesia jelang lawan australia
Rahasia Kesuksesan Maarten Paes Gagalkan Penalti Pemain Arab Saudi,https://www.bola.net/open-play/rahasia-kesuksesan-maarten-paes-gagalkan-penalti-pemain-arab-saudi-29423a.html,rahasia kesuksesan maarten paes gagalkan penalti pemain arab saudi
Kabar Timnas Hari Ini: Shin Tae-yong Ungkap Kondisi Terkini Pemain Indonesia Jelang Melawan Australia,https://www.bola.net/open-play/kabar-timnas-hari-ini-shin-tae-yong-ungkap-kondisi-terkini-pemain-indonesia-jelang-melawan-au-6180f7.html,kabar timnas shin taeyong kondisi terkini pemain indonesia jelang melawan australia
Open Play Lainnya,https://www.bola.net/open-play/,open play
SPECIAL SOCCER,https://www.bola.net/editorial/,special soccer
"

",https://www.bola.net/editorial/6-pemain-inter-milan-dengan-gaji-tertinggi-pilar-utama-di-giuseppe-meazza-b00b5e.html,
6 Pemain Inter Milan dengan Gaji Tertinggi: Pilar Utama di Giuseppe Meazza,https://www.bola.net/editorial/6-pemain-inter-milan-dengan-gaji-tertinggi-pilar-utama-di-giuseppe-meazza-b00b5e.html,6 pemain inter milan gaji tertinggi pilar utama giuseppe meazza
"

",https://www.bola.net/editorial/6-pemain-manchester-united-yang-kontraknya-habis-pada-2025-1c191d.html,
6 Pemain Manchester United yang Kontraknya Habis pada 2025,https://www.bola.net/editorial/6-pemain-manchester-united-yang-kontraknya-habis-pada-2025-1c191d.html,6 pemain manchester united kontraknya habis 2025
"

",https://www.bola.net/editorial/5-pemain-dengan-nomor-punggung-7-di-chelsea-sebelum-pedro-neto-2fc214.html,
5 Pemain dengan Nomor Punggung 7 di Chelsea Sebelum Pedro Neto,https://www.bola.net/editorial/5-pemain-dengan-nomor-punggung-7-di-chelsea-sebelum-pedro-neto-2fc214.html,5 pemain nomor punggung 7 chelsea pedro neto
"

",https://www.bola.net/editorial/3-mantan-anak-buah-josep-guardiola-yang-mencetak-gol-lebih-banyak-ketimbang-erling-haaland-4d2684.html,
3 Mantan Anak Buah Josep Guardiola yang Mencetak Gol Lebih Banyak Ketimbang Erling Haaland,https://www.bola.net/editorial/3-mantan-anak-buah-josep-guardiola-yang-mencetak-gol-lebih-banyak-ketimbang-erling-haaland-4d2684.html,3 mantan anak buah josep guardiola mencetak gol ketimbang erling haaland
"

",https://www.bola.net/editorial/5-calon-pengganti-virgil-van-dijk-di-liverpool-480b19.html,
5 Calon Pengganti Virgil van Dijk di Liverpool,https://www.bola.net/editorial/5-calon-pengganti-virgil-van-dijk-di-liverpool-480b19.html,5 calon pengganti virgil van dijk liverpool
"

",https://www.bola.net/editorial/cristiano-ronaldo-dan-5-gelar-ballon-dor-perjalanan-menuju-kejayaan-3f0172.html,
Cristiano Ronaldo dan 5 Gelar Ballon d'Or: Perjalanan Menuju Kejayaan,https://www.bola.net/editorial/cristiano-ronaldo-dan-5-gelar-ballon-dor-perjalanan-menuju-kejayaan-3f0172.html,cristiano ronaldo 5 gelar ballon dor perjalanan kejayaan
Special Soccer Lainnya,https://www.bola.net/editorial/,special soccer
"
BOLA INTERNASIONAL
",https://www.bola.net/bola_eropa.html,bola internasional
PIALA EROPA,https://www.bola.net/piala_eropa/,piala eropa
Kembalinya Kepercayaan Diri Gli Azzurri,https://www.bola.net/piala_eropa/kembalinya-kepercayaan-diri-gli-azzurri-abe451.html,kembalinya kepercayaan gli azzurri
LIGA INGGRIS,https://www.bola.net/inggris/,liga inggris
"Bukan Gara-gara Pelatih, Raheem Sterling Harus Salahkan Dirinya Sendiri Terkait Kegagalannya di Chelsea",https://www.bola.net/inggris/bukan-gara-gara-pelatih-raheem-sterling-harus-salahkan-dirinya-sendiri-terkait-kegagalannya-d-641ffb.html,garagara pelatih raheem sterling salahkan terkait kegagalannya chelsea
LIGA INGGRIS,https://www.bola.net/inggris/,liga inggris
"Tak Bisa Tangani Cristiano Ronaldo, Erik Ten Hag Disebut Bodoh",https://www.bola.net/inggris/tak-bisa-tangani-cristiano-ronaldo-erik-ten-hag-disebut-bodoh-791f45.html,tangani cristiano ronaldo erik ten hag bodoh
PIALA EROPA,https://www.bola.net/piala_eropa/,piala eropa
Akhir dari Puasa Gol 3 Tahun Moise Kean di Timnas Italia,https://www.bola.net/piala_eropa/akhir-dari-puasa-gol-3-tahun-moise-kean-di-timnas-italia-c1d846.html,puasa gol 3 moise kean timnas italia
PIALA EROPA,https://www.bola.net/piala_eropa/,piala eropa
"Dua Sisi Davide Frattesi: Kalah Bersaing di Inter Milan, tapi Jadi Andalan Timnas Italia",https://www.bola.net/piala_eropa/dua-sisi-davide-frattesi-kalah-bersaing-di-inter-milan-tapi-jadi-andalan-timnas-italia-e347df.html,sisi davide frattesi kalah bersaing inter milan andalan timnas italia
LIGA EROPA LAIN,https://www.bola.net/liga_eropa_lain/,liga eropa
Terkuak! Ternyata Ini Alasan Fabio Vieira Hengkang dari Arsenal,https://www.bola.net/liga_eropa_lain/terkuak-ternyata-ini-alasan-fabio-vieira-hengkang-dari-arsenal-eb49e4.html,terkuak alasan fabio vieira hengkang arsenal
LIGA INGGRIS,https://www.bola.net/inggris/,liga inggris
"Hilal Main Belum Terlihat, Rasmus Hojlund Masih Harus Bersabar",https://www.bola.net/inggris/hilal-main-belum-terlihat-rasmus-hojlundmasih-harus-bersabar-30afe0.html,hilal main rasmus hojlund bersabar
OPEN PLAY,https://www.bola.net/open-play/,open play
"Shin Tae-yong: Australia Lebih Kuat Sejak Gabung Asia, Di Oseania Lawannya Cuma Selandia Baru",https://www.bola.net/open-play/shin-tae-yong-australia-lebih-kuat-sejak-gabung-asia-di-oseania-lawannya-cuma-selandia-baru-69072f.html,shin taeyong australia kuat gabung asia oseania lawannya selandia
OPEN PLAY,https://www.bola.net/open-play/,open play
VIDEO: Timnas Australia Tak Sabar Rasakan Atmosfer Bermain di Stadion Gelora Bung Karno,https://www.bola.net/open-play/video-timnas-australia-tak-sabar-rasakan-atmosfer-bermain-di-stadion-gelora-bung-karno-248ed6.html,video timnas australia sabar rasakan atmosfer bermain stadion gelora karno
PIALA EROPA,https://www.bola.net/piala_eropa/,piala eropa
"Italia setelah Melempem di Euro 2024: Bungkam Prancis, lalu Gulingkan Israel",https://www.bola.net/piala_eropa/italia-setelah-melempem-di-euro-2024-bungkam-prancis-lalu-gulingkan-israel-8f1cee.html,italia melempem euro 2024 bungkam prancis gulingkan israel
OPEN PLAY,https://www.bola.net/open-play/,open play
Pengamanan Sesi Latihan Timnas Indonesia Diperketat Usai Dimas Drajad jadi Korban Pencurian,https://www.bola.net/open-play/pengamanan-sesi-latihan-timnas-indonesia-diperketat-usai-dimas-drajad-jadi-korban-pencurian-e682c7.html,pengamanan sesi latihan timnas indonesia diperketat dimas drajad korban pencurian
OPEN PLAY,https://www.bola.net/open-play/,open play
VIDEO: Latihan Terakhir Timnas Indonesia Jelang Lawan Australia,https://www.bola.net/open-play/video-latihan-terakhir-timnas-indonesia-jelang-lawan-australia-e58356.html,video latihan timnas indonesia jelang lawan australia
LIGA INGGRIS,https://www.bola.net/inggris/,liga inggris
Jadwal Lengkap Premier League 2024/2025 di SCTV dan Vidio,https://www.bola.net/inggris/jadwal-lengkap-premier-league-2024-2025-di-sctv-dan-vidio-c5d3a0.html,jadwal lengkap premier league 20242025 sctv vidio
LIGA INGGRIS,https://www.bola.net/inggris/,liga inggris
"MU Bersih-bersih Skuad, Dua Pemain Ini Fix Bakal Angkat Kaki Musim Depan",https://www.bola.net/inggris/mu-bersih-bersih-skuad-dua-pemain-ini-fix-bakal-angkat-kaki-musim-depan-d01ce1.html,mu bersihbersih skuad pemain fix angkat kaki musim
PIALA EROPA,https://www.bola.net/piala_eropa/,piala eropa
"Menang Dua Kali Beruntun di UEFA Nations League, Luciano Spalletti Puji Kedewasaan Timnas Italia",https://www.bola.net/piala_eropa/menang-dua-kali-beruntun-di-uefa-nations-league-luciano-spalletti-puji-kedewasaan-timnas-ital-71e244.html,menang kali beruntun uefa nations league luciano spalletti puji kedewasaan timnas italia
PIALA EROPA,https://www.bola.net/piala_eropa/,piala eropa
Prediksi Inggris vs Finlandia 11 September 2024,https://www.bola.net/piala_eropa/prediksi-inggris-vs-finlandia-11-september-2024-ecffad.html,prediksi inggris vs finlandia 11 september 2024
PIALA EROPA,https://www.bola.net/piala_eropa/,piala eropa
Prediksi Belanda vs Jerman 11 September 2024,https://www.bola.net/piala_eropa/prediksi-belanda-vs-jerman-11-september-2024-b30932.html,prediksi belanda vs jerman 11 september 2024
PIALA EROPA,https://www.bola.net/piala_eropa/,piala eropa
Prediksi Hungaria vs Bosnia-Herzegovina 11 September 2024,https://www.bola.net/piala_eropa/prediksi-hungaria-vs-bosnia-herzegovina-11-september-2024-f01eb3.html,prediksi hungaria vs bosniaherzegovina 11 september 2024
PIALA DUNIA,https://www.bola.net/piala_dunia/,piala dunia
Prediksi Oman vs Korea Selatan 10 September 2024,https://www.bola.net/piala_dunia/prediksi-oman-vs-korea-selatan-10-september-2024-a79ae3.html,prediksi oman vs korea selatan 10 september 2024
PIALA DUNIA,https://www.bola.net/piala_dunia/,piala dunia
Prediksi China vs Arab Saudi 10 September 2024,https://www.bola.net/piala_dunia/prediksi-china-vs-arab-saudi-10-september-2024-6fca74.html,prediksi china vs arab saudi 10 september 2024
PIALA DUNIA,https://www.bola.net/piala_dunia/,piala dunia
Prediksi Bahrain vs Jepang 10 September 2024,https://www.bola.net/piala_dunia/prediksi-bahrain-vs-jepang-10-september-2024-5dd4fe.html,prediksi bahrain vs jepang 10 september 2024
LIGA INGGRIS,https://www.bola.net/inggris/,liga inggris
"Kecewa Liverpool Rekrut Kiper Valencia, Caoimhin Kelleher: Saya Ingin Menjadi Nomor Satu!",https://www.bola.net/inggris/kecewa-liverpool-rekrut-kiper-valencia-caoimhin-kelleher-saya-ingin-menjadi-nomor-satu-e9e3a1.html,kecewa liverpool rekrut kiper valencia caoimhin kelleher nomor
LIGA INGGRIS,https://www.bola.net/inggris/,liga inggris
"Erik ten Hag Akui MU Butuh 'Operasi Jantung', Ralf Rangnick: Sepertinya Saya Benar",https://www.bola.net/inggris/erik-ten-hag-akui-mu-butuh-operasi-jantung-ralf-rangnick-sepertinya-saya-benar-95ecba.html,erik ten hag akui mu butuh operasi jantung ralf rangnick
BOLA DUNIA LAINNYA,https://www.bola.net/bola_dunia_lainnya/,bola dunia
Mantap Dek! Putra Lionel Messi Cetak Gol Jarak Jauh dan Bantu Inter Miami Menang 10-1,https://www.bola.net/bola_dunia_lainnya/mantap-dek-putra-lionel-messi-cetak-gol-jarak-jauh-dan-bantu-inter-miami-menang-10-1-ce19f3.html,mantap dek putra lionel messi cetak gol jarak bantu inter miami menang 101
PIALA EROPA,https://www.bola.net/piala_eropa/,piala eropa
"Timnas Jerman Tak Ubah Gaya Main, Julian Nagelsmann Pede Lawan Belanda",https://www.bola.net/piala_eropa/timnas-jerman-tak-ubah-gaya-main-julian-nagelsmann-pede-lawan-belanda-bf7e10.html,timnas jerman ubah gaya main julian nagelsmann pede lawan belanda
